State Code,County Code,Site Number
1,1,1
1,3,1
1,5,1
1,7,1
1,9,1
1,15,1
1,21,1
1,23,1
1,25,1
1,27,1
1,33,1
1,35,1
1,39,1
1,43,1
1,47,1
1,49,1
1,51,1
1,53,1
1,55,1
1,59,1
1,61,1
1,67,1
1,69,1
1,71,1
1,73,1
1,77,1
1,79,1
1,81,1
1,83,1
1,89,1
1,91,1
1,95,1
1,97,1
1,99,1
1,101,1
1,103,1
1,109,1
1,113,1
1,115,1
1,119,1
1,121,1
1,123,1
1,125,1
1,127,1
2,20,1
2,50,1
2,90,1
2,100,1
2,110,1
2,122,1
2,130,1
2,188,1
2,220,1
2,232,1
2,261,1
2,280,1
2,290,1
4,1,1
4,3,1
4,5,1
4,7,1
4,9,1
4,11,1
4,13,1
4,15,1
4,17,1
4,19,1
4,21,1
4,23,1
4,25,1
4,27,1
5,1,1
5,3,1
5,5,1
5,7,1
5,9,1
5,19,1
5,27,1
5,31,1
5,33,1
5,35,1
5,41,1
5,45,1
5,51,1
5,55,1
5,57,1
5,63,1
5,67,1
5,69,1
5,85,1
5,89,1
5,91,1
5,93,1
5,97,1
5,101,1
5,103,1
5,107,1
5,113,1
5,115,1
5,119,1
5,123,1
5,125,1
5,131,1
5,135,1
5,139,1
5,141,1
5,143,1
5,145,1
6,1,1
6,7,1
6,9,1
6,11,1
6,13,1
6,15,1
6,17,1
6,19,1
6,21,1
6,23,1
6,25,1
6,27,1
6,29,1
6,31,1
6,37,1
6,39,1
6,41,1
6,43,1
6,45,1
6,47,1
6,49,1
6,51,1
6,53,1
6,55,1
6,57,1
6,59,1
6,61,1
6,65,1
6,67,1
6,69,1
6,71,1
6,73,1
6,75,1
6,77,1
6,79,1
6,81,1
6,83,1
6,85,1
6,87,1
6,89,1
6,91,1
6,93,1
6,95,1
6,97,1
6,99,1
6,101,1
6,103,1
6,105,1
6,107,1
6,109,1
6,111,1
6,113,1
8,1,1
8,3,1
8,5,1
8,7,1
8,13,1
8,15,1
8,19,1
8,23,1
8,29,1
8,31,1
8,35,1
8,37,1
8,39,1
8,41,1
8,43,1
8,45,1
8,47,1
8,49,1
8,51,1
8,55,1
8,57,1
8,59,1
8,65,1
8,67,1
8,69,1
8,71,1
8,73,1
8,75,1
8,77,1
8,81,1
8,83,1
8,85,1
8,87,1
8,89,1
8,93,1
8,97,1
8,99,1
8,101,1
8,103,1
8,107,1
8,113,1
8,119,1
8,123,1
9,1,1
9,3,1
9,5,1
9,9,1
9,11,1
9,13,1
9,15,1
10,1,1
10,3,1
10,5,1
11,1,1
12,1,1
12,3,1
12,5,1
12,7,1
12,9,1
12,11,1
12,15,1
12,17,1
12,19,1
12,21,1
12,23,1
12,27,1
12,31,1
12,33,1
12,35,1
12,37,1
12,39,1
12,43,1
12,45,1
12,47,1
12,49,1
12,51,1
12,53,1
12,55,1
12,57,1
12,59,1
12,61,1
12,63,1
12,69,1
12,71,1
12,73,1
12,75,1
12,81,1
12,85,1
12,86,1
12,87,1
12,89,1
12,91,1
12,93,1
12,95,1
12,97,1
12,99,1
12,101,1
12,103,1
12,105,1
12,107,1
12,109,1
12,111,1
12,113,1
12,115,1
12,117,1
12,119,1
12,123,1
12,125,1
12,127,1
12,129,1
13,9,1
13,15,1
13,21,1
13,31,1
13,39,1
13,43,1
13,45,1
13,47,1
13,51,1
13,55,1
13,57,1
13,59,1
13,63,1
13,67,1
13,69,1
13,71,1
13,73,1
13,77,1
13,81,1
13,85,1
13,89,1
13,95,1
13,97,1
13,105,1
13,113,1
13,115,1
13,119,1
13,121,1
13,127,1
13,135,1
13,139,1
13,141,1
13,151,1
13,153,1
13,163,1
13,175,1
13,181,1
13,185,1
13,191,1
13,205,1
13,211,1
13,213,1
13,215,1
13,223,1
13,241,1
13,245,1
13,247,1
13,253,1
13,255,1
13,259,1
13,261,1
13,263,1
13,275,1
13,279,1
13,295,1
13,297,1
13,303,1
13,305,1
13,309,1
13,313,1
13,319,1
15,1,1
15,3,1
15,7,1
15,9,1
16,1,1
16,5,1
16,7,1
16,11,1
16,13,1
16,15,1
16,17,1
16,19,1
16,21,1
16,23,1
16,27,1
16,29,1
16,31,1
16,35,1
16,39,1
16,41,1
16,45,1
16,49,1
16,53,1
16,55,1
16,57,1
16,59,1
16,61,1
16,65,1
16,67,1
16,69,1
16,77,1
16,79,1
16,83,1
16,85,1
17,1,1
17,3,1
17,11,1
17,19,1
17,21,1
17,23,1
17,27,1
17,29,1
17,31,1
17,33,1
17,37,1
17,43,1
17,49,1
17,63,1
17,65,1
17,77,1
17,81,1
17,83,1
17,85,1
17,89,1
17,91,1
17,93,1
17,95,1
17,97,1
17,99,1
17,105,1
17,107,1
17,111,1
17,113,1
17,115,1
17,117,1
17,119,1
17,123,1
17,127,1
17,129,1
17,133,1
17,141,1
17,143,1
17,155,1
17,157,1
17,161,1
17,163,1
17,167,1
17,179,1
17,183,1
17,185,1
17,195,1
17,197,1
17,199,1
17,201,1
18,3,1
18,5,1
18,11,1
18,13,1
18,15,1
18,19,1
18,27,1
18,29,1
18,33,1
18,35,1
18,37,1
18,39,1
18,43,1
18,45,1
18,51,1
18,53,1
18,55,1
18,57,1
18,59,1
18,63,1
18,65,1
18,67,1
18,69,1
18,71,1
18,73,1
18,77,1
18,81,1
18,83,1
18,85,1
18,89,1
18,91,1
18,93,1
18,95,1
18,97,1
18,101,1
18,105,1
18,107,1
18,109,1
18,121,1
18,123,1
18,125,1
18,127,1
18,129,1
18,133,1
18,141,1
18,145,1
18,147,1
18,151,1
18,153,1
18,155,1
18,157,1
18,163,1
18,165,1
18,167,1
18,169,1
18,173,1
18,175,1
18,177,1
18,183,1
19,1,1
19,3,1
19,5,1
19,7,1
19,9,1
19,11,1
19,13,1
19,15,1
19,17,1
19,19,1
19,21,1
19,23,1
19,25,1
19,27,1
19,29,1
19,31,1
19,33,1
19,35,1
19,37,1
19,39,1
19,41,1
19,43,1
19,45,1
19,47,1
19,49,1
19,53,1
19,55,1
19,57,1
19,59,1
19,61,1
19,63,1
19,65,1
19,67,1
19,69,1
19,71,1
19,73,1
19,75,1
19,77,1
19,79,1
19,81,1
19,83,1
19,85,1
19,87,1
19,89,1
19,91,1
19,93,1
19,95,1
19,97,1
19,99,1
19,101,1
19,103,1
19,105,1
19,107,1
19,109,1
19,111,1
19,113,1
19,115,1
19,117,1
19,119,1
19,121,1
19,123,1
19,125,1
19,127,1
19,129,1
19,131,1
19,133,1
19,135,1
19,137,1
19,139,1
19,141,1
19,143,1
19,145,1
19,147,1
19,149,1
19,151,1
19,153,1
19,155,1
19,157,1
19,159,1
19,161,1
19,163,1
19,165,1
19,167,1
19,169,1
19,171,1
19,173,1
19,175,1
19,177,1
19,179,1
19,181,1
19,183,1
19,185,1
19,187,1
19,189,1
19,191,1
19,193,1
19,195,1
19,197,1
20,1,1
20,5,1
20,7,1
20,9,1
20,15,1
20,17,1
20,21,1
20,29,1
20,35,1
20,37,1
20,41,1
20,43,1
20,45,1
20,51,1
20,55,1
20,57,1
20,61,1
20,65,1
20,67,1
20,71,1
20,79,1
20,87,1
20,91,1
20,93,1
20,99,1
20,103,1
20,107,1
20,111,1
20,113,1
20,117,1
20,121,1
20,125,1
20,129,1
20,133,1
20,145,1
20,147,1
20,149,1
20,155,1
20,161,1
20,169,1
20,173,1
20,175,1
20,177,1
20,181,1
20,191,1
20,193,1
20,195,1
20,205,1
20,209,1
21,7,1
21,9,1
21,13,1
21,15,1
21,19,1
21,21,1
21,29,1
21,31,1
21,33,1
21,35,1
21,37,1
21,39,1
21,41,1
21,43,1
21,47,1
21,49,1
21,51,1
21,61,1
21,67,1
21,71,1
21,73,1
21,75,1
21,77,1
21,83,1
21,85,1
21,87,1
21,89,1
21,91,1
21,93,1
21,95,1
21,97,1
21,101,1
21,103,1
21,105,1
21,107,1
21,111,1
21,113,1
21,117,1
21,121,1
21,125,1
21,127,1
21,139,1
21,141,1
21,143,1
21,145,1
21,149,1
21,151,1
21,157,1
21,161,1
21,163,1
21,167,1
21,169,1
21,177,1
21,179,1
21,183,1
21,185,1
21,187,1
21,191,1
21,193,1
21,195,1
21,199,1
21,205,1
21,207,1
21,209,1
21,211,1
21,213,1
21,219,1
21,221,1
21,223,1
21,227,1
21,233,1
21,235,1
21,239,1
22,11,1
22,17,1
22,19,1
22,27,1
22,29,1
22,33,1
22,35,1
22,39,1
22,43,1
22,47,1
22,49,1
22,51,1
22,55,1
22,57,1
22,63,1
22,65,1
22,67,1
22,71,1
22,73,1
22,77,1
22,79,1
22,85,1
22,87,1
22,89,1
22,93,1
22,95,1
22,99,1
22,101,1
22,103,1
22,105,1
22,109,1
22,117,1
22,121,1
22,127,1
23,1,1
23,3,1
23,5,1
23,7,1
23,9,1
23,11,1
23,13,1
23,15,1
23,17,1
23,19,1
23,21,1
23,23,1
23,25,1
23,27,1
23,29,1
23,31,1
23,901,1
24,1,1
24,3,1
24,5,1
24,9,1
24,13,1
24,15,1
24,17,1
24,19,1
24,21,1
24,23,1
24,25,1
24,27,1
24,31,1
24,33,1
24,37,1
24,43,1
24,45,1
24,510,1
25,1,1
25,3,1
25,5,1
25,7,1
25,9,1
25,11,1
25,13,1
25,15,1
25,17,1
25,19,1
25,21,1
25,23,1
25,25,1
25,27,1
26,3,1
26,5,1
26,7,1
26,17,1
26,19,1
26,21,1
26,23,1
26,25,1
26,27,1
26,29,1
26,31,1
26,35,1
26,37,1
26,41,1
26,43,1
26,45,1
26,47,1
26,49,1
26,55,1
26,57,1
26,59,1
26,61,1
26,63,1
26,65,1
26,67,1
26,69,1
26,71,1
26,73,1
26,75,1
26,77,1
26,81,1
26,83,1
26,87,1
26,89,1
26,91,1
26,99,1
26,101,1
26,103,1
26,105,1
26,107,1
26,109,1
26,111,1
26,113,1
26,115,1
26,117,1
26,121,1
26,125,1
26,127,1
26,131,1
26,135,1
26,139,1
26,145,1
26,147,1
26,151,1
26,153,1
26,155,1
26,157,1
26,159,1
26,161,1
26,163,1
26,165,1
27,3,1
27,5,1
27,7,1
27,9,1
27,11,1
27,13,1
27,17,1
27,21,1
27,27,1
27,29,1
27,31,1
27,35,1
27,37,1
27,49,1
27,53,1
27,61,1
27,67,1
27,71,1
27,75,1
27,83,1
27,85,1
27,87,1
27,93,1
27,99,1
27,105,1
27,109,1
27,111,1
27,119,1
27,123,1
27,131,1
27,137,1
27,139,1
27,141,1
27,145,1
27,163,1
27,169,1
27,171,1
28,1,1
28,7,1
28,11,1
28,19,1
28,27,1
28,37,1
28,43,1
28,45,1
28,47,1
28,49,1
28,59,1
28,71,1
28,73,1
28,75,1
28,83,1
28,85,1
28,87,1
28,89,1
28,93,1
28,103,1
28,107,1
28,109,1
28,113,1
28,121,1
28,123,1
28,125,1
28,139,1
28,149,1
28,163,1
29,1,1
29,3,1
29,5,1
29,7,1
29,19,1
29,21,1
29,23,1
29,27,1
29,29,1
29,31,1
29,37,1
29,39,1
29,43,1
29,47,1
29,49,1
29,53,1
29,77,1
29,87,1
29,91,1
29,93,1
29,95,1
29,97,1
29,99,1
29,113,1
29,117,1
29,121,1
29,123,1
29,125,1
29,127,1
29,129,1
29,133,1
29,137,1
29,143,1
29,147,1
29,157,1
29,159,1
29,161,1
29,163,1
29,165,1
29,171,1
29,173,1
29,177,1
29,179,1
29,183,1
29,186,1
29,187,1
29,189,1
29,201,1
29,203,1
29,207,1
29,211,1
29,213,1
29,215,1
29,217,1
29,510,1
30,1,1
30,3,1
30,5,1
30,7,1
30,11,1
30,13,1
30,17,1
30,19,1
30,21,1
30,23,1
30,25,1
30,27,1
30,31,1
30,35,1
30,41,1
30,49,1
30,53,1
30,55,1
30,57,1
30,61,1
30,63,1
30,67,1
30,71,1
30,75,1
30,77,1
30,81,1
30,83,1
30,85,1
30,87,1
30,89,1
30,91,1
30,93,1
30,95,1
30,105,1
30,111,1
31,1,1
31,17,1
31,19,1
31,25,1
31,27,1
31,31,1
31,41,1
31,43,1
31,45,1
31,47,1
31,49,1
31,53,1
31,55,1
31,67,1
31,79,1
31,95,1
31,109,1
31,111,1
31,119,1
31,127,1
31,129,1
31,131,1
31,141,1
31,145,1
31,153,1
31,157,1
31,171,1
31,185,1
32,1,1
32,3,1
32,5,1
32,7,1
32,13,1
32,15,1
32,19,1
32,21,1
32,23,1
32,27,1
32,29,1
32,31,1
32,33,1
32,510,1
33,1,1
33,3,1
33,5,1
33,7,1
33,9,1
33,11,1
33,13,1
33,15,1
33,17,1
33,19,1
34,1,1
34,3,1
34,5,1
34,7,1
34,9,1
34,11,1
34,13,1
34,15,1
34,17,1
34,19,1
34,21,1
34,23,1
34,25,1
34,27,1
34,31,1
34,33,1
34,35,1
34,37,1
34,39,1
34,41,1
35,1,1
35,3,1
35,5,1
35,6,1
35,7,1
35,9,1
35,13,1
35,15,1
35,17,1
35,21,1
35,23,1
35,25,1
35,27,1
35,28,1
35,29,1
35,31,1
35,35,1
35,37,1
35,39,1
35,43,1
35,45,1
35,47,1
35,49,1
35,51,1
35,53,1
35,55,1
35,57,1
35,59,1
35,61,1
36,1,1
36,3,1
36,7,1
36,9,1
36,11,1
36,13,1
36,15,1
36,17,1
36,19,1
36,21,1
36,23,1
36,25,1
36,27,1
36,29,1
36,31,1
36,33,1
36,35,1
36,37,1
36,39,1
36,41,1
36,43,1
36,45,1
36,49,1
36,51,1
36,53,1
36,55,1
36,57,1
36,59,1
36,61,1
36,63,1
36,65,1
36,67,1
36,69,1
36,71,1
36,73,1
36,75,1
36,77,1
36,79,1
36,83,1
36,87,1
36,89,1
36,91,1
36,93,1
36,95,1
36,97,1
36,99,1
36,101,1
36,103,1
36,105,1
36,107,1
36,109,1
36,111,1
36,113,1
36,115,1
36,117,1
36,119,1
36,121,1
36,123,1
37,1,1
37,3,1
37,5,1
37,9,1
37,11,1
37,13,1
37,15,1
37,19,1
37,21,1
37,23,1
37,25,1
37,27,1
37,29,1
37,31,1
37,33,1
37,35,1
37,37,1
37,39,1
37,41,1
37,47,1
37,49,1
37,51,1
37,55,1
37,57,1
37,59,1
37,61,1
37,63,1
37,65,1
37,67,1
37,69,1
37,71,1
37,73,1
37,75,1
37,77,1
37,81,1
37,83,1
37,85,1
37,87,1
37,89,1
37,91,1
37,97,1
37,99,1
37,101,1
37,105,1
37,107,1
37,109,1
37,111,1
37,113,1
37,117,1
37,119,1
37,121,1
37,123,1
37,125,1
37,129,1
37,131,1
37,133,1
37,135,1
37,139,1
37,145,1
37,147,1
37,149,1
37,151,1
37,153,1
37,155,1
37,157,1
37,159,1
37,161,1
37,163,1
37,165,1
37,167,1
37,169,1
37,171,1
37,173,1
37,175,1
37,179,1
37,181,1
37,183,1
37,187,1
37,189,1
37,191,1
37,193,1
37,195,1
37,199,1
38,3,1
38,7,1
38,11,1
38,13,1
38,15,1
38,17,1
38,35,1
38,37,1
38,41,1
38,53,1
38,55,1
38,57,1
38,59,1
38,61,1
38,65,1
38,71,1
38,77,1
38,83,1
38,87,1
38,89,1
38,91,1
38,93,1
38,101,1
38,105,1
39,1,1
39,3,1
39,5,1
39,7,1
39,9,1
39,11,1
39,13,1
39,15,1
39,17,1
39,19,1
39,21,1
39,23,1
39,25,1
39,27,1
39,29,1
39,31,1
39,35,1
39,37,1
39,39,1
39,41,1
39,45,1
39,47,1
39,49,1
39,51,1
39,53,1
39,55,1
39,57,1
39,59,1
39,61,1
39,63,1
39,67,1
39,69,1
39,75,1
39,77,1
39,79,1
39,81,1
39,85,1
39,87,1
39,89,1
39,91,1
39,93,1
39,95,1
39,97,1
39,99,1
39,101,1
39,103,1
39,105,1
39,107,1
39,109,1
39,111,1
39,113,1
39,115,1
39,119,1
39,121,1
39,123,1
39,125,1
39,127,1
39,129,1
39,133,1
39,135,1
39,139,1
39,141,1
39,143,1
39,145,1
39,147,1
39,149,1
39,151,1
39,153,1
39,155,1
39,157,1
39,159,1
39,165,1
39,167,1
39,169,1
39,173,1
39,175,1
40,15,1
40,21,1
40,109,1
40,143,1
41,1,1
41,3,1
41,5,1
41,7,1
41,9,1
41,11,1
41,15,1
41,17,1
41,19,1
41,23,1
41,27,1
41,29,1
41,31,1
41,33,1
41,35,1
41,37,1
41,39,1
41,41,1
41,43,1
41,45,1
41,47,1
41,51,1
41,53,1
41,57,1
41,59,1
41,61,1
41,63,1
41,65,1
41,67,1
41,71,1
42,1,1
42,3,1
42,5,1
42,7,1
42,11,1
42,13,1
42,15,1
42,17,1
42,19,1
42,21,1
42,29,1
42,31,1
42,33,1
42,35,1
42,43,1
42,45,1
42,49,1
42,51,1
42,55,1
42,59,1
42,63,1
42,65,1
42,69,1
42,71,1
42,77,1
42,79,1
42,81,1
42,83,1
42,85,1
42,89,1
42,91,1
42,95,1
42,101,1
42,107,1
42,115,1
42,119,1
42,123,1
42,125,1
42,129,1
42,131,1
42,133,1
44,1,1
44,3,1
44,5,1
44,7,1
44,9,1
45,1,1
45,3,1
45,5,1
45,7,1
45,11,1
45,13,1
45,15,1
45,19,1
45,21,1
45,23,1
45,25,1
45,29,1
45,31,1
45,33,1
45,35,1
45,37,1
45,41,1
45,43,1
45,45,1
45,47,1
45,49,1
45,51,1
45,53,1
45,55,1
45,57,1
45,59,1
45,61,1
45,63,1
45,71,1
45,73,1
45,75,1
45,77,1
45,79,1
45,83,1
45,85,1
45,87,1
45,89,1
45,91,1
46,5,1
46,11,1
46,13,1
46,19,1
46,21,1
46,29,1
46,33,1
46,35,1
46,47,1
46,51,1
46,63,1
46,65,1
46,71,1
46,81,1
46,93,1
46,99,1
46,103,1
46,105,1
46,127,1
46,129,1
46,135,1
47,1,1
47,3,1
47,5,1
47,9,1
47,11,1
47,13,1
47,17,1
47,19,1
47,21,1
47,25,1
47,29,1
47,31,1
47,35,1
47,37,1
47,43,1
47,45,1
47,51,1
47,53,1
47,55,1
47,57,1
47,59,1
47,63,1
47,65,1
47,71,1
47,73,1
47,75,1
47,79,1
47,81,1
47,83,1
47,85,1
47,89,1
47,93,1
47,99,1
47,103,1
47,105,1
47,107,1
47,113,1
47,115,1
47,117,1
47,119,1
47,121,1
47,123,1
47,125,1
47,129,1
47,131,1
47,135,1
47,139,1
47,141,1
47,143,1
47,145,1
47,147,1
47,149,1
47,151,1
47,155,1
47,157,1
47,161,1
47,163,1
47,165,1
47,173,1
47,177,1
47,179,1
47,181,1
47,183,1
47,187,1
47,189,1
48,25,1
48,27,1
48,29,1
48,37,1
48,39,1
48,41,1
48,43,1
48,49,1
48,57,1
48,61,1
48,71,1
48,85,1
48,91,1
48,109,1
48,113,1
48,121,1
48,135,1
48,139,1
48,141,1
48,149,1
48,157,1
48,167,1
48,171,1
48,179,1
48,181,1
48,183,1
48,189,1
48,199,1
48,201,1
48,203,1
48,209,1
48,215,1
48,221,1
48,227,1
48,233,1
48,243,1
48,245,1
48,251,1
48,253,1
48,257,1
48,303,1
48,309,1
48,311,1
48,321,1
48,323,1
48,329,1
48,339,1
48,341,1
48,343,1
48,347,1
48,349,1
48,355,1
48,361,1
48,375,1
48,397,1
48,409,1
48,415,1
48,423,1
48,439,1
48,441,1
48,449,1
48,451,1
48,453,1
48,465,1
48,469,1
48,471,1
48,473,1
48,479,1
48,485,1
48,497,1
49,3,1
49,5,1
49,9,1
49,11,1
49,13,1
49,15,1
49,17,1
49,21,1
49,23,1
49,25,1
49,27,1
49,35,1
49,37,1
49,45,1
49,47,1
49,49,1
49,53,1
49,57,1
50,1,1
50,3,1
50,5,1
50,7,1
50,17,1
50,21,1
50,23,1
50,25,1
50,27,1
51,1,1
51,3,1
51,7,1
51,9,1
51,11,1
51,13,1
51,15,1
51,23,1
51,25,1
51,27,1
51,29,1
51,31,1
51,33,1
51,35,1
51,36,1
51,41,1
51,43,1
51,47,1
51,57,1
51,59,1
51,61,1
51,65,1
51,67,1
51,71,1
51,73,1
51,83,1
51,85,1
51,87,1
51,89,1
51,93,1
51,101,1
51,103,1
51,107,1
51,117,1
51,121,1
51,125,1
51,131,1
51,133,1
51,135,1
51,139,1
51,141,1
51,143,1
51,149,1
51,153,1
51,155,1
51,161,1
51,165,1
51,167,1
51,171,1
51,173,1
51,179,1
51,183,1
51,185,1
51,187,1
51,191,1
51,195,1
51,197,1
51,199,1
51,510,1
51,515,1
51,520,1
51,540,1
51,550,1
51,570,1
51,580,1
51,590,1
51,595,1
51,600,1
51,610,1
51,620,1
51,630,1
51,640,1
51,650,1
51,660,1
51,670,1
51,678,1
51,680,1
51,690,1
51,700,1
51,710,1
51,720,1
51,730,1
51,740,1
51,750,1
51,760,1
51,770,1
51,775,1
51,790,1
51,800,1
51,810,1
51,820,1
51,830,1
51,840,1
53,1,1
53,3,1
53,5,1
53,7,1
53,9,1
53,11,1
53,13,1
53,15,1
53,17,1
53,21,1
53,23,1
53,25,1
53,27,1
53,31,1
53,33,1
53,35,1
53,37,1
53,39,1
53,41,1
53,43,1
53,45,1
53,49,1
53,53,1
53,55,1
53,57,1
53,59,1
53,61,1
53,63,1
53,65,1
53,67,1
53,71,1
53,73,1
53,75,1
53,77,1
54,3,1
54,11,1
54,19,1
54,25,1
54,33,1
54,39,1
54,41,1
54,49,1
54,51,1
54,53,1
54,55,1
54,57,1
54,61,1
54,69,1
54,79,1
54,81,1
54,89,1
54,99,1
54,101,1
54,107,1
55,3,1
55,7,1
55,9,1
55,11,1
55,15,1
55,17,1
55,21,1
55,23,1
55,25,1
55,27,1
55,29,1
55,31,1
55,33,1
55,35,1
55,37,1
55,39,1
55,41,1
55,43,1
55,45,1
55,47,1
55,49,1
55,53,1
55,55,1
55,57,1
55,59,1
55,61,1
55,63,1
55,65,1
55,67,1
55,69,1
55,71,1
55,73,1
55,75,1
55,78,1
55,79,1
55,81,1
55,83,1
55,85,1
55,87,1
55,89,1
55,93,1
55,95,1
55,97,1
55,99,1
55,101,1
55,103,1
55,105,1
55,107,1
55,109,1
55,111,1
55,113,1
55,115,1
55,117,1
55,119,1
55,123,1
55,125,1
55,127,1
55,129,1
55,131,1
55,133,1
55,135,1
55,141,1
56,1,1
56,3,1
56,5,1
56,7,1
56,9,1
56,11,1
56,13,1
56,15,1
56,17,1
56,19,1
56,21,1
56,23,1
56,25,1
56,27,1
56,29,1
56,31,1
56,33,1
56,35,1
56,37,1
56,39,1
56,41,1
56,43,1
56,45,1
72,1,1
72,5,1
72,13,1
72,17,1
72,31,1
72,33,1
72,51,1
72,53,1
72,54,1
72,57,1
72,59,1
72,61,1
72,69,1
72,77,1
72,81,1
72,89,1
72,91,1
72,113,1
72,119,1
72,123,1
72,127,1
72,137,1
72,147,1
72,151,1
78,10,1
78,20,1
78,30,1
80,2,1
80,6,1
CC,11,1
1,1,2
1,3,2
1,5,2
1,9,2
1,15,2
1,21,2
1,23,2
1,25,2
1,31,2
1,33,2
1,43,2
1,47,2
1,49,2
1,51,2
1,53,2
1,55,2
1,69,2
1,71,2
1,73,2
1,77,2
1,79,2
1,83,2
1,89,2
1,91,2
1,97,2
1,101,2
1,103,2
1,109,2
1,113,2
1,117,2
1,119,2
1,121,2
1,125,2
1,127,2
2,13,2
2,20,2
2,90,2
2,110,2
2,122,2
2,130,2
2,170,2
2,220,2
2,232,2
2,261,2
2,280,2
2,290,2
4,3,2
4,5,2
4,7,2
4,11,2
4,13,2
4,17,2
4,19,2
4,21,2
4,23,2
4,25,2
4,27,2
5,1,2
5,3,2
5,7,2
5,31,2
5,35,2
5,45,2
5,51,2
5,55,2
5,57,2
5,69,2
5,91,2
5,93,2
5,101,2
5,107,2
5,113,2
5,115,2
5,119,2
5,139,2
5,143,2
6,1,2
6,5,2
6,7,2
6,11,2
6,13,2
6,15,2
6,17,2
6,19,2
6,21,2
6,23,2
6,25,2
6,27,2
6,29,2
6,31,2
6,33,2
6,37,2
6,39,2
6,41,2
6,45,2
6,47,2
6,49,2
6,51,2
6,53,2
6,55,2
6,57,2
6,59,2
6,61,2
6,63,2
6,65,2
6,67,2
6,69,2
6,73,2
6,75,2
6,77,2
6,79,2
6,81,2
6,83,2
6,85,2
6,87,2
6,89,2
6,93,2
6,95,2
6,97,2
6,99,2
6,101,2
6,103,2
6,105,2
6,107,2
6,109,2
6,111,2
6,113,2
6,115,2
8,1,2
8,3,2
8,5,2
8,7,2
8,13,2
8,19,2
8,29,2
8,31,2
8,35,2
8,37,2
8,41,2
8,43,2
8,45,2
8,47,2
8,49,2
8,51,2
8,57,2
8,59,2
8,67,2
8,69,2
8,71,2
8,77,2
8,81,2
8,83,2
8,85,2
8,93,2
8,97,2
8,99,2
8,101,2
8,103,2
8,107,2
8,113,2
8,117,2
8,119,2
8,123,2
9,1,2
9,3,2
9,5,2
9,7,2
9,9,2
9,11,2
9,13,2
9,15,2
10,1,2
10,3,2
11,1,2
12,1,2
12,3,2
12,5,2
12,9,2
12,11,2
12,15,2
12,17,2
12,19,2
12,21,2
12,23,2
12,27,2
12,31,2
12,33,2
12,35,2
12,39,2
12,45,2
12,47,2
12,49,2
12,53,2
12,55,2
12,57,2
12,59,2
12,61,2
12,63,2
12,69,2
12,71,2
12,73,2
12,81,2
12,85,2
12,86,2
12,87,2
12,89,2
12,91,2
12,93,2
12,95,2
12,97,2
12,99,2
12,101,2
12,103,2
12,105,2
12,107,2
12,109,2
12,111,2
12,113,2
12,115,2
12,117,2
12,123,2
12,127,2
13,15,2
13,21,2
13,51,2
13,59,2
13,69,2
13,77,2
13,81,2
13,89,2
13,95,2
13,97,2
13,115,2
13,121,2
13,127,2
13,135,2
13,139,2
13,151,2
13,185,2
13,191,2
13,215,2
13,223,2
13,245,2
13,255,2
13,279,2
13,295,2
13,305,2
15,1,2
15,3,2
15,9,2
16,1,2
16,5,2
16,11,2
16,13,2
16,15,2
16,17,2
16,19,2
16,21,2
16,27,2
16,29,2
16,37,2
16,39,2
16,41,2
16,49,2
16,53,2
16,55,2
16,57,2
16,59,2
16,61,2
16,69,2
16,79,2
16,83,2
16,85,2
17,1,2
17,19,2
17,31,2
17,37,2
17,43,2
17,63,2
17,65,2
17,77,2
17,81,2
17,85,2
17,89,2
17,91,2
17,95,2
17,97,2
17,99,2
17,105,2
17,111,2
17,115,2
17,117,2
17,119,2
17,127,2
17,157,2
17,161,2
17,163,2
17,167,2
17,179,2
17,183,2
18,3,2
18,5,2
18,15,2
18,19,2
18,27,2
18,29,2
18,33,2
18,35,2
18,37,2
18,39,2
18,43,2
18,51,2
18,57,2
18,59,2
18,63,2
18,65,2
18,67,2
18,69,2
18,73,2
18,77,2
18,81,2
18,83,2
18,85,2
18,89,2
18,91,2
18,93,2
18,95,2
18,97,2
18,105,2
18,107,2
18,109,2
18,121,2
18,125,2
18,127,2
18,129,2
18,141,2
18,147,2
18,153,2
18,157,2
18,163,2
18,167,2
18,169,2
18,173,2
18,177,2
18,183,2
19,1,2
19,3,2
19,9,2
19,11,2
19,13,2
19,15,2
19,17,2
19,19,2
19,21,2
19,23,2
19,25,2
19,27,2
19,29,2
19,31,2
19,33,2
19,35,2
19,37,2
19,43,2
19,45,2
19,47,2
19,49,2
19,53,2
19,55,2
19,57,2
19,59,2
19,61,2
19,63,2
19,65,2
19,67,2
19,69,2
19,71,2
19,73,2
19,75,2
19,77,2
19,79,2
19,81,2
19,83,2
19,85,2
19,87,2
19,91,2
19,93,2
19,95,2
19,97,2
19,99,2
19,101,2
19,103,2
19,105,2
19,107,2
19,109,2
19,111,2
19,113,2
19,115,2
19,119,2
19,121,2
19,123,2
19,125,2
19,127,2
19,129,2
19,133,2
19,137,2
19,139,2
19,141,2
19,145,2
19,147,2
19,149,2
19,151,2
19,153,2
19,155,2
19,157,2
19,159,2
19,161,2
19,163,2
19,165,2
19,167,2
19,169,2
19,171,2
19,173,2
19,175,2
19,177,2
19,179,2
19,181,2
19,183,2
19,185,2
19,187,2
19,193,2
19,195,2
19,197,2
